id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
od_task_checklist_access_right_user,od_task_checklist_access_right,model_od_task_checklist,project.group_project_user,1,1,1,1
od_implementation_access_right_user,od_implementation_access_right,model_od_implementation,project.group_project_user,1,1,1,1
od_implementation_access_right_manager,od_implementation_access_right,model_od_implementation,project.group_project_manager,1,1,1,1
od_implementation_access_right_presaleng,od_implementation_access_right,model_od_implementation,orchid_beta.group_beta_presales_engineer,1,0,0.0
od_project_checklist_access_right_user,od_project_checklist_access_right,model_od_project_checklist,project.group_project_user,1,1,1,1
od_project_checklist_access_right_manager,od_project_checklist_access_right,model_od_project_checklist,project.group_project_manager,1,1,1,1
od_project_phase_access_right_user,od_project_phase_access_right,model_od_project_phase,project.group_project_user,1,1,1,1
od_project_phase_access_right_manager,od_project_phase_access_right,model_od_project_phase,project.group_project_manager,1,1,1,1
od_project_category_access_right_user,od_project_category_access_right,model_od_project_category,project.group_project_user,1,1,1,1
od_project_category_access_right_manager,od_project_category_access_right,model_od_project_category,project.group_project_manager,1,1,1,1
od_project_sub_category_access_right_user,od_project_sub_category_access_right,model_od_project_sub_category,project.group_project_user,1,1,1,1
od_project_sub_category_access_right_manager,od_project_sub_category_access_right,model_od_project_sub_category,project.group_project_manager,1,1,1,1
access_od_issue_log,access_od_issue_log,model_od_issue_log,,1,1,1,1
access_od_risk_log,access_od_risk_log,model_od_risk_log,,1,1,1,1
access_od_project_changes,access_od_project_changes,model_od_project_changes,,1,1,1,1
access_od_project_change_stages,access_od_project_change_stages,model_od_project_change_stages,,1,1,1,1
access_od_material_request,access_od_material_request,model_od_material_request,,1,1,1,1
access_od_task_delivery_order,access_od_task_delivery_order,model_od_task_delivery_order,,1,1,1,1
access_od_project_material_budget,access_od_project_material_budget,model_od_project_material_budget,,1,1,1,1
access_od_kind_of_work,access_od_kind_of_work,model_od_kind_of_work,,1,1,1,1
access_od_depend_task_lines,access_od_depend_task_lines,model_od_depend_task_lines,,1,1,1,1
access_od_helpdesk_activity_log,access_od_helpdesk_activity_log,model_od_helpdesk_activity_log,,1,1,1,1
access_od_helpdesk_summary_log,access_od_helpdesk_summary_log,model_od_helpdesk_summary_log,,1,1,1,1
access_od_helpdesk_eqp_log,access_od_helpdesk_eqp_log,model_od_helpdesk_eqp_log,,1,1,1,1

